TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBRequest.o /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356424856.606309
e356424856.778804
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBRequest.o
x/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':
o/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@83"Compile /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m356424856#356424856#0(294"/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m: In function '-[FBRequest parseXMLResponse:error:]':/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m:180: warning: class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'FBXMLHandler' does not implement the 'NSXMLParserDelegate' protocol356424856#129#165#0(6@75"/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m284461986#180#0#180#0#45"class '*' does not implement the '*' protocol0(0#0#75"/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m8595305472#2082"    cd /currentprojects/finalestate/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos -F/currentprojects/finalestate/Myestateon060212/forAR/Vendor/ext -I/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-bylftjftgzpyargymomizabmibof/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBRequest.m -o /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBRequest.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o /currentprojects/Myestateon060212/FacebookAgent/src/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s355987399.693690
e355987399.811891
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o
x/currentprojects/Myestateon060212/FacebookAgent/src/FBSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /currentprojects/Myestateon060212/FacebookAgent/src/FBSession.m355987399#355987399#0(0"0(0#0#63"/currentprojects/Myestateon060212/FacebookAgent/src/FBSession.m8623787776#1938"    cd /currentprojects/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/Myestateon060212/build/Debug-iphoneos -F/currentprojects/Myestateon060212/forAR/Vendor/ext -I/currentprojects/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-gtgltkbymazwdodsobbjzvbhmqih/EstateLokaler_Prefix.pch -c /currentprojects/Myestateon060212/FacebookAgent/src/FBSession.m -o /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356604329.140445
e356604329.245862
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o
x/currentprojects/finalestate/Lokaler/FacebookAgent/src/FBSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBSession.m356604329#356604329#0(0"0(0#0#66"/currentprojects/finalestate/Lokaler/FacebookAgent/src/FBSession.m8631748832#1974"    cd /currentprojects/finalestate/Lokaler    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Lokaler/build/Debug-iphoneos -F/currentprojects/finalestate/Lokaler/forAR/Vendor/ext -I/currentprojects/finalestate/Lokaler/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-ecmklwcagcdbhsgalrkkidqwoump/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBSession.m -o /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356424856.616102
e356424856.733801
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o
x/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBSession.m356424856#356424856#0(0"0(0#0#75"/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBSession.m8612665824#2082"    cd /currentprojects/finalestate/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos -F/currentprojects/finalestate/Myestateon060212/forAR/Vendor/ext -I/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-bylftjftgzpyargymomizabmibof/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBSession.m -o /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBSession.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o /currentprojects/Myestateon060212/FacebookAgent/src/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s355987399.811994
e355987399.929136
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o
x/currentprojects/Myestateon060212/FacebookAgent/src/FBStreamDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /currentprojects/Myestateon060212/FacebookAgent/src/FBStreamDialog.m355987399#355987399#0(0"0(0#0#68"/currentprojects/Myestateon060212/FacebookAgent/src/FBStreamDialog.m8615517856#1948"    cd /currentprojects/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/Myestateon060212/build/Debug-iphoneos -F/currentprojects/Myestateon060212/forAR/Vendor/ext -I/currentprojects/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-gtgltkbymazwdodsobbjzvbhmqih/EstateLokaler_Prefix.pch -c /currentprojects/Myestateon060212/FacebookAgent/src/FBStreamDialog.m -o /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356604329.245965
e356604329.317059
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o
x/currentprojects/finalestate/Lokaler/FacebookAgent/src/FBStreamDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBStreamDialog.m356604329#356604329#0(0"0(0#0#71"/currentprojects/finalestate/Lokaler/FacebookAgent/src/FBStreamDialog.m8631940352#1984"    cd /currentprojects/finalestate/Lokaler    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Lokaler/build/Debug-iphoneos -F/currentprojects/finalestate/Lokaler/forAR/Vendor/ext -I/currentprojects/finalestate/Lokaler/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-ecmklwcagcdbhsgalrkkidqwoump/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBStreamDialog.m -o /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356424856.733899
e356424856.845933
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o
x/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBStreamDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBStreamDialog.m356424856#356424856#0(0"0(0#0#80"/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBStreamDialog.m8614914944#2092"    cd /currentprojects/finalestate/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos -F/currentprojects/finalestate/Myestateon060212/forAR/Vendor/ext -I/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-bylftjftgzpyargymomizabmibof/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBStreamDialog.m -o /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBStreamDialog.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o /currentprojects/Myestateon060212/FacebookAgent/src/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s355987399.894833
e355987400.009462
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o
x/currentprojects/Myestateon060212/FacebookAgent/src/FBXMLHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/Myestateon060212/FacebookAgent/src/FBXMLHandler.m355987399#355987400#0(0"0(0#0#66"/currentprojects/Myestateon060212/FacebookAgent/src/FBXMLHandler.m8608249536#1944"    cd /currentprojects/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/Myestateon060212/build/Debug-iphoneos -F/currentprojects/Myestateon060212/forAR/Vendor/ext -I/currentprojects/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-gtgltkbymazwdodsobbjzvbhmqih/EstateLokaler_Prefix.pch -c /currentprojects/Myestateon060212/FacebookAgent/src/FBXMLHandler.m -o /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356604329.317161
e356604329.392229
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o
x/currentprojects/finalestate/Lokaler/FacebookAgent/src/FBXMLHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBXMLHandler.m356604329#356604329#0(0"0(0#0#69"/currentprojects/finalestate/Lokaler/FacebookAgent/src/FBXMLHandler.m8626236832#1980"    cd /currentprojects/finalestate/Lokaler    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Lokaler/build/Debug-iphoneos -F/currentprojects/finalestate/Lokaler/forAR/Vendor/ext -I/currentprojects/finalestate/Lokaler/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-ecmklwcagcdbhsgalrkkidqwoump/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Lokaler/FacebookAgent/src/FBXMLHandler.m -o /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356424856.778902
e356424856.870007
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o
x/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBXMLHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
